N,P,K,temperature,humidity,ph,rainfall,label
104,137,149,39.55,32.59,6.11,52.24,lentil
122,36,8,30.69,61.01,7.97,138.51,coconut
24,99,173,10.97,94.51,4.36,230.7,chickpea
67,107,90,13.96,53.58,3.71,195.87,orange
2,66,71,11.02,74.54,9.3,85.77,grapes
86,135,158,28.2,37.12,5.93,28.74,lentil
8,96,58,40.26,25.63,3.63,163.14,lentil
100,17,166,11.51,58.66,7.57,133.91,pigeonpeas
96,125,89,17.55,38.82,6.33,187.25,mothbeans
60,134,110,12.78,57.28,8.47,168.03,apple
139,7,18,17.66,27.39,8.51,195.87,pomegranate
114,53,114,34.3,97.0,5.4,115.14,muskmelon
29,84,126,19.36,28.3,4.74,35.75,mango
32,74,72,37.11,41.07,6.83,291.09,mango
65,18,127,35.45,57.94,9.04,44.65,orange
72,137,160,38.36,82.27,3.84,242.82,kidneybeans
114,6,92,40.82,19.8,6.1,151.4,blackgram
110,135,177,18.53,31.45,5.91,55.67,jute
29,13,24,33.17,53.71,9.31,109.14,blackgram
57,44,52,11.48,81.87,4.61,283.17,mango
57,105,105,30.32,22.7,4.96,218.78,pigeonpeas
136,22,193,30.89,28.74,7.1,140.48,mothbeans
79,111,94,10.72,51.21,7.44,175.05,mungbean
114,133,68,42.66,54.45,8.05,136.41,rice
68,122,192,15.76,31.73,9.34,164.08,rice
72,143,9,41.41,66.82,7.53,279.37,coconut
132,22,142,10.13,45.41,6.64,135.35,mungbean
112,114,188,28.51,85.96,4.89,231.09,blackgram
57,143,173,39.3,59.99,5.43,256.66,grapes
96,83,23,12.47,74.63,8.93,268.76,orange
55,105,81,34.25,39.83,7.37,145.28,blackgram
18,33,41,27.7,56.43,3.79,74.63,apple
0,113,95,27.83,55.51,7.68,171.7,rice
22,72,168,25.04,94.57,4.79,273.05,jute
25,5,89,21.99,32.02,4.67,280.19,grapes
97,130,181,38.7,42.97,5.18,217.46,kidneybeans
56,16,46,31.71,14.28,7.75,260.5,jute
107,19,69,34.99,55.1,9.36,245.15,mungbean
81,69,73,13.63,24.32,6.4,208.16,mango
28,61,176,28.15,59.63,6.04,127.39,mungbean
4,60,71,18.71,76.27,9.27,206.6,maize
121,33,195,25.67,34.94,8.08,95.37,lentil
18,87,77,18.24,78.87,6.96,285.63,rice
12,56,29,27.78,78.84,4.25,270.16,lentil
110,61,122,23.11,38.48,6.38,109.48,pigeonpeas
48,73,68,42.52,21.48,3.76,140.05,kidneybeans
69,13,59,22.39,63.14,3.64,135.87,pomegranate
116,41,43,27.03,20.22,7.63,79.49,mothbeans
132,109,74,11.17,82.41,5.84,239.96,mungbean
114,9,44,18.79,14.68,6.53,229.57,mungbean
121,70,184,16.17,86.12,7.53,222.69,maize
42,143,20,18.61,32.99,4.19,282.58,rice
40,12,29,16.42,74.55,7.29,57.8,coffee
40,24,187,14.45,79.3,3.97,259.66,grapes
122,47,173,25.67,62.87,9.19,20.93,mothbeans
